Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.6.1
attrs                                    25.4.0
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
colorama                                 0.4.6
colorlog                                 6.10.1
contourpy                                1.3.3
cycler                                   0.12.1
einops                                   0.8.1
filelock                                 3.20.3
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2026.1.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.0
grpcio                                   1.76.0
idna                                     3.11
importlib_metadata                       8.7.1
Jinja2                                   3.1.6
kiwisolver                               1.4.9
llvmlite                                 0.46.0
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.8
mdurl                                    0.1.2
more-itertools                           10.8.0
mpmath                                   1.3.0
multidict                                6.7.0
networkx                                 3.6.1
numpy                                    2.3.5
openai-whisper                           20250625
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
packaging                                25.0
pillow                                   12.1.0
pip                                      25.3
primePy                                  1.3
propcache                                0.4.1
protobuf                                 6.33.4
psutil                                   7.2.1
pycparser                                2.23
Pygments                                 2.19.2
pyparsing                                3.3.1
PySide6                                  6.10.1
PySide6_Addons                           6.10.1
PySide6_Essentials                       6.10.1
python-dateutil                          2.9.0.post0
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.3
regex                                    2026.1.15
requests                                 2.32.5
rich                                     14.2.0
safetensors                              0.7.0
setuptools                               80.9.0
shiboken6                                6.10.1
six                                      1.17.0
sortedcontainers                         2.4.0
sounddevice                              0.5.3
sympy                                    1.14.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
tqdm                                     4.67.1
typing_extensions                        4.15.0
tzdata                                   2025.3
urllib3                                  2.6.3
yarl                                     1.22.0
zipp                                     3.23.0
